floor_area_sqm,lease_commence_date,Total_rooms,Max_storeys,remaining_years_of_lease,town_premium,flat_premium,Registration_year
69.0,1987,3.0,3.0,69,5000.0,-27000.0,2017
119.0,1983,5.0,9.0,62,-165000.0,-27000.0,2020
122.0,1986,5.0,3.0,65,67000.0,-27000.0,2020
93.0,2013,4.0,9.0,94,-35000.0,-43000.0,2018
111.0,2006,5.0,15.0,87,-15000.0,-43000.0,2017
74.0,1985,3.0,9.0,65,-40000.0,15000.0,2018
59.0,1978,3.0,3.0,55,45000.0,-27000.0,2021
121.0,1998,5.0,6.0,78,-5000.0,-27000.0,2019
67.0,1985,3.0,9.0,63,27000.0,78000.0,2021
123.0,1998,5.0,12.0,80,45000.0,-27000.0,2017
84.0,1994,4.0,6.0,72,45000.0,78000.0,2021
92.0,1979,4.0,3.0,60,45000.0,78000.0,2017
84.0,1987,4.0,9.0,67,5000.0,78000.0,2019
142.0,1984,6.0,3.0,63,45000.0,-90000.0,2019
64.0,1987,3.0,3.0,68,-200000.0,78000.0,2017
93.0,2013,4.0,9.0,93,-35000.0,-43000.0,2019
91.0,1980,4.0,12.0,60,27000.0,78000.0,2019
148.0,1995,6.0,6.0,75,25000.0,-90000.0,2018
152.0,1986,6.0,3.0,64,27000.0,-90000.0,2020
92.0,2015,4.0,18.0,93,45000.0,-43000.0,2020
93.0,2012,4.0,6.0,93,-35000.0,15000.0,2017
74.0,1988,3.0,6.0,66,-40000.0,15000.0,2021
110.0,1996,4.0,9.0,77,-40000.0,15000.0,2017
67.0,2015,3.0,9.0,95,67000.0,15000.0,2019
65.0,1974,3.0,3.0,56,27000.0,-27000.0,2017
93.0,2010,4.0,15.0,89,-15000.0,-43000.0,2019
144.0,1998,6.0,6.0,79,45000.0,-90000.0,2017
90.0,2015,4.0,12.0,94,-35000.0,15000.0,2020
125.0,1985,5.0,9.0,66,-48000.0,-27000.0,2018
94.0,2012,4.0,12.0,91,-15000.0,15000.0,2020
84.0,1987,4.0,6.0,67,67000.0,78000.0,2019
68.0,2014,3.0,9.0,93,27000.0,15000.0,2019
67.0,2015,3.0,12.0,94,-15000.0,-43000.0,2020
67.0,1972,3.0,6.0,53,27000.0,-27000.0,2018
105.0,1989,4.0,3.0,67,-48000.0,15000.0,2020
122.0,1995,5.0,6.0,76,-67500.0,-27000.0,2018
74.0,1986,3.0,9.0,64,-40000.0,15000.0,2021
110.0,2002,5.0,6.0,83,25000.0,-27000.0,2017
93.0,1986,4.0,3.0,65,5000.0,78000.0,2020
134.0,1985,5.0,15.0,66,57000.0,15000.0,2018
67.0,2015,3.0,15.0,95,67000.0,15000.0,2019
65.0,1974,3.0,6.0,52,45000.0,-27000.0,2021
103.0,1998,4.0,9.0,77,-5000.0,15000.0,2020
118.0,2005,5.0,15.0,84,57000.0,-27000.0,2019
93.0,1985,4.0,6.0,63,5000.0,78000.0,2020
92.0,2007,4.0,3.0,85,-15000.0,-43000.0,2021
100.0,1996,4.0,3.0,78,45000.0,15000.0,2017
85.0,2002,4.0,12.0,82,-195000.0,15000.0,2019
105.0,1988,4.0,6.0,67,67000.0,15000.0,2019
84.0,1986,4.0,6.0,65,67000.0,78000.0,2019
101.0,1999,4.0,6.0,79,5000.0,15000.0,2019
67.0,1978,3.0,9.0,55,0.0,78000.0,2021
91.0,1976,4.0,6.0,54,-165000.0,78000.0,2021
92.0,2014,4.0,9.0,94,-35000.0,15000.0,2019
67.0,1978,3.0,9.0,58,45000.0,78000.0,2019
104.0,1995,4.0,3.0,75,-67500.0,15000.0,2019
146.0,1989,6.0,9.0,69,-294000.0,-90000.0,2019
122.0,1993,5.0,3.0,73,-67500.0,-27000.0,2018
96.0,1984,4.0,3.0,62,5000.0,78000.0,2021
94.0,2010,4.0,18.0,90,43000.0,15000.0,2018
145.0,1993,6.0,9.0,72,-67500.0,-90000.0,2020
93.0,2014,4.0,18.0,91,-35000.0,-43000.0,2021
73.0,1987,3.0,6.0,65,-5000.0,15000.0,2020
92.0,2014,4.0,12.0,93,-35000.0,15000.0,2019
126.0,1996,5.0,9.0,78,45000.0,-27000.0,2017
46.0,2014,2.5,15.0,93,-15000.0,15000.0,2020
92.0,1984,4.0,18.0,64,-87500.0,78000.0,2019
123.0,1977,5.0,6.0,55,75000.0,78000.0,2021
92.0,2015,4.0,9.0,93,-35000.0,15000.0,2020
122.0,1998,5.0,12.0,77,45000.0,-27000.0,2019
90.0,2005,4.0,9.0,83,-15000.0,-43000.0,2020
152.0,1985,6.0,6.0,64,5000.0,-90000.0,2020
92.0,2013,4.0,21.0,91,-195000.0,15000.0,2020
111.0,2003,5.0,9.0,84,-35000.0,-43000.0,2018
102.0,1998,4.0,6.0,78,-5000.0,15000.0,2019
93.0,1980,4.0,9.0,58,45000.0,78000.0,2021
67.0,1977,3.0,3.0,54,45000.0,78000.0,2021
121.0,1999,5.0,21.0,80,-5000.0,-27000.0,2018
75.0,2002,4.0,9.0,81,-53000.0,15000.0,2020
84.0,1986,4.0,9.0,65,-200000.0,78000.0,2020
87.0,1973,4.0,15.0,52,5000.0,-27000.0,2019
114.0,2003,5.0,6.0,81,45000.0,-43000.0,2020
68.0,1978,3.0,3.0,56,67000.0,78000.0,2021
110.0,2006,5.0,21.0,85,-53000.0,-27000.0,2020
64.0,1986,3.0,6.0,68,57000.0,78000.0,2017
111.0,2002,5.0,9.0,82,27000.0,-27000.0,2018
91.0,1987,4.0,12.0,67,45000.0,78000.0,2019
93.0,2014,4.0,3.0,95,-35000.0,-43000.0,2018
103.0,1998,4.0,3.0,79,5000.0,15000.0,2017
85.0,2008,4.0,21.0,86,-195000.0,15000.0,2020
67.0,1979,3.0,6.0,58,45000.0,78000.0,2020
153.0,1986,6.0,6.0,67,5000.0,-90000.0,2018
73.0,1984,3.0,6.0,64,-40000.0,15000.0,2018
144.0,1992,6.0,12.0,71,5000.0,-90000.0,2019
102.0,2001,4.0,6.0,80,43000.0,-43000.0,2019
112.0,2017,5.0,21.0,95,25000.0,-27000.0,2021
126.0,1972,3.0,3.0,51,-53000.0,-90000.0,2020
116.0,1997,5.0,18.0,74,5000.0,-27000.0,2021
67.0,1985,3.0,3.0,62,57000.0,78000.0,2021
84.0,1988,4.0,9.0,70,-200000.0,78000.0,2017
103.0,1999,4.0,3.0,76,-5000.0,15000.0,2021
142.0,1984,5.0,6.0,65,0.0,-90000.0,2018
64.0,1988,3.0,3.0,65,-40000.0,78000.0,2021
90.0,2001,4.0,12.0,80,-15000.0,15000.0,2020
117.0,1978,5.0,21.0,56,-195000.0,78000.0,2020
65.0,1975,3.0,3.0,54,27000.0,-27000.0,2020
110.0,2003,5.0,12.0,82,5000.0,-27000.0,2020
104.0,1996,4.0,9.0,73,45000.0,15000.0,2021
113.0,2013,5.0,21.0,92,-165000.0,-27000.0,2019
106.0,1993,4.0,3.0,74,25000.0,15000.0,2018
104.0,1985,4.0,12.0,64,-48000.0,15000.0,2020
92.0,2012,4.0,6.0,93,-195000.0,15000.0,2018
67.0,1985,3.0,12.0,67,67000.0,78000.0,2017
92.0,2015,4.0,15.0,93,-15000.0,15000.0,2021
121.0,1998,5.0,12.0,76,45000.0,-27000.0,2020
102.0,1998,4.0,21.0,75,-200000.0,-43000.0,2021
92.0,2017,4.0,15.0,95,-35000.0,15000.0,2021
67.0,1984,3.0,12.0,65,5000.0,78000.0,2018
115.0,2005,5.0,9.0,85,-165000.0,-27000.0,2019
67.0,1983,3.0,12.0,64,27000.0,78000.0,2017
121.0,1996,5.0,9.0,75,25000.0,-27000.0,2019
108.0,1996,4.0,3.0,76,45000.0,15000.0,2019
73.0,1988,3.0,9.0,68,67000.0,15000.0,2018
102.0,1997,4.0,3.0,77,27000.0,15000.0,2018
100.0,2006,4.0,12.0,84,-165000.0,15000.0,2020
100.0,1999,4.0,18.0,80,-5000.0,15000.0,2018
75.0,2002,4.0,21.0,83,-165000.0,15000.0,2018
95.0,2013,4.0,9.0,94,-35000.0,-43000.0,2017
93.0,2006,4.0,12.0,88,27000.0,-43000.0,2017
115.0,2001,5.0,9.0,80,27000.0,-43000.0,2020
91.0,1984,4.0,12.0,63,67000.0,78000.0,2020
102.0,1998,4.0,15.0,78,27000.0,15000.0,2018
132.0,1995,5.0,3.0,74,5000.0,15000.0,2020
117.0,2012,5.0,21.0,92,5000.0,-90000.0,2019
120.0,1997,5.0,9.0,78,45000.0,-27000.0,2018
91.0,1987,4.0,12.0,65,45000.0,78000.0,2020
142.0,1987,6.0,15.0,67,67000.0,-90000.0,2019
73.0,1985,3.0,3.0,65,57000.0,15000.0,2018
89.0,1986,4.0,3.0,67,5000.0,78000.0,2017
65.0,1973,3.0,12.0,52,-200000.0,-27000.0,2020
115.0,2013,5.0,9.0,91,-35000.0,-43000.0,2020
92.0,1979,4.0,3.0,59,0.0,78000.0,2018
68.0,1978,3.0,3.0,58,67000.0,78000.0,2018
110.0,2000,5.0,12.0,78,45000.0,-27000.0,2021
124.0,2000,5.0,15.0,79,25000.0,-43000.0,2019
111.0,2003,5.0,6.0,82,-35000.0,-43000.0,2020
93.0,2015,4.0,15.0,93,43000.0,15000.0,2021
92.0,2014,4.0,15.0,93,-5000.0,15000.0,2020
116.0,2000,5.0,18.0,78,27000.0,-27000.0,2020
122.0,1987,5.0,12.0,67,67000.0,-27000.0,2018
46.0,2014,2.5,9.0,94,-35000.0,15000.0,2019
120.0,1999,5.0,12.0,80,25000.0,-43000.0,2017
84.0,1985,4.0,6.0,64,67000.0,78000.0,2020
119.0,1979,5.0,21.0,60,75000.0,-27000.0,2017
90.0,1997,4.0,6.0,74,25000.0,78000.0,2021
98.0,1978,4.0,9.0,57,0.0,78000.0,2019
91.0,1980,4.0,9.0,57,75000.0,78000.0,2021
149.0,1985,6.0,9.0,67,20000.0,-90000.0,2017
90.0,2004,4.0,21.0,83,-53000.0,15000.0,2019
60.0,1970,3.0,6.0,50,-195000.0,-27000.0,2019
111.0,2001,5.0,3.0,82,45000.0,-27000.0,2017
115.0,2000,5.0,9.0,82,45000.0,-43000.0,2017
91.0,2000,4.0,15.0,79,-15000.0,15000.0,2020
130.0,2001,6.0,9.0,81,-5000.0,-43000.0,2019
73.0,1978,3.0,12.0,56,45000.0,78000.0,2020
85.0,2008,4.0,3.0,87,-165000.0,15000.0,2020
73.0,1977,3.0,6.0,57,45000.0,78000.0,2019
126.0,1993,5.0,3.0,72,27000.0,-27000.0,2020
94.0,2013,4.0,3.0,92,-15000.0,-43000.0,2019
110.0,2004,5.0,12.0,85,-35000.0,-27000.0,2018
127.0,1988,5.0,9.0,69,67000.0,-27000.0,2017
84.0,1986,4.0,12.0,66,-48000.0,78000.0,2018
122.0,1999,5.0,12.0,79,25000.0,-43000.0,2019
67.0,1979,3.0,3.0,57,45000.0,78000.0,2021
101.0,1997,4.0,9.0,74,27000.0,15000.0,2021
68.0,1984,3.0,12.0,65,67000.0,78000.0,2018
65.0,1975,3.0,15.0,55,-87500.0,-27000.0,2019
65.0,1973,3.0,12.0,52,5000.0,-27000.0,2019
94.0,1998,4.0,9.0,76,25000.0,78000.0,2020
90.0,2001,4.0,9.0,82,43000.0,15000.0,2018
92.0,2017,4.0,3.0,94,-35000.0,-43000.0,2021
60.0,1969,3.0,3.0,47,-53000.0,78000.0,2020
84.0,1988,4.0,9.0,67,-40000.0,78000.0,2020
105.0,1985,4.0,12.0,64,57000.0,15000.0,2019
146.0,1995,6.0,15.0,73,-67500.0,-90000.0,2021
67.0,1980,3.0,6.0,61,0.0,78000.0,2018
85.0,2000,4.0,18.0,79,27000.0,78000.0,2020
85.0,2008,4.0,21.0,87,-195000.0,15000.0,2020
112.0,2015,5.0,6.0,93,-15000.0,-43000.0,2021
67.0,1985,3.0,9.0,64,67000.0,78000.0,2020
113.0,1983,4.0,3.0,61,27000.0,15000.0,2021
92.0,2006,4.0,3.0,85,45000.0,15000.0,2019
70.0,1985,3.0,3.0,66,-48000.0,-27000.0,2017
105.0,1987,4.0,9.0,65,5000.0,15000.0,2021
112.0,2003,5.0,12.0,83,27000.0,-43000.0,2019
159.5,1995,6.0,3.0,72,45000.0,-90000.0,2021
110.0,2000,5.0,15.0,82,43000.0,-27000.0,2017
146.0,1985,6.0,6.0,64,5000.0,-90000.0,2019
113.0,2012,5.0,6.0,90,5000.0,-90000.0,2020
83.0,1986,4.0,3.0,68,57000.0,78000.0,2017
74.0,1988,3.0,9.0,67,67000.0,15000.0,2019
101.0,1997,4.0,9.0,79,45000.0,15000.0,2017
143.0,1992,6.0,6.0,70,-67500.0,-90000.0,2020
67.0,1980,3.0,12.0,60,75000.0,78000.0,2018
68.0,1981,3.0,12.0,62,75000.0,78000.0,2017
121.0,1987,5.0,3.0,68,-200000.0,-27000.0,2017
147.0,1989,6.0,3.0,70,5000.0,-90000.0,2017
113.0,2016,5.0,18.0,94,-15000.0,-27000.0,2020
110.0,2000,5.0,6.0,81,45000.0,-27000.0,2018
97.0,2013,4.0,6.0,93,-35000.0,-43000.0,2018
93.0,2017,4.0,18.0,94,25000.0,15000.0,2021
92.0,2015,4.0,15.0,95,27000.0,15000.0,2018
84.0,1985,4.0,12.0,65,67000.0,78000.0,2018
68.0,1980,3.0,6.0,59,75000.0,78000.0,2019
140.0,1999,6.0,18.0,78,-5000.0,-90000.0,2019
94.0,2010,4.0,12.0,87,45000.0,15000.0,2021
68.0,1980,3.0,6.0,62,75000.0,78000.0,2017
110.0,2001,5.0,9.0,79,-15000.0,-27000.0,2021
92.0,1980,4.0,6.0,58,45000.0,78000.0,2021
145.0,1992,6.0,3.0,70,-67500.0,-90000.0,2021
142.0,1988,6.0,3.0,67,67000.0,-90000.0,2020
91.0,2001,4.0,3.0,79,27000.0,15000.0,2020
84.0,1985,4.0,12.0,65,5000.0,78000.0,2019
110.0,2002,5.0,12.0,83,25000.0,-27000.0,2018
120.0,1982,5.0,9.0,64,20000.0,-27000.0,2017
116.0,2014,5.0,6.0,93,-35000.0,-43000.0,2019
93.0,2001,4.0,12.0,82,43000.0,15000.0,2017
95.0,2000,4.0,12.0,78,-15000.0,15000.0,2021
83.0,1986,4.0,3.0,68,-48000.0,78000.0,2017
92.0,2017,4.0,3.0,94,-35000.0,-43000.0,2021
121.0,1988,5.0,21.0,70,-200000.0,-27000.0,2017
90.0,2001,4.0,9.0,81,43000.0,15000.0,2019
65.0,1968,3.0,9.0,46,5000.0,-27000.0,2020
92.0,2014,4.0,9.0,94,-35000.0,15000.0,2018
67.0,2014,3.0,15.0,93,27000.0,-90000.0,2020
90.0,2009,4.0,18.0,87,-165000.0,15000.0,2021
105.0,1985,4.0,15.0,62,45000.0,15000.0,2021
92.0,2014,4.0,9.0,94,-5000.0,15000.0,2019
123.0,1993,5.0,9.0,72,25000.0,-27000.0,2019
90.0,2003,4.0,18.0,80,-165000.0,15000.0,2021
100.0,1998,4.0,15.0,79,5000.0,15000.0,2018
113.0,2015,5.0,6.0,94,-40000.0,-27000.0,2020
68.0,1970,3.0,15.0,51,5000.0,-27000.0,2017
104.0,1985,4.0,3.0,63,57000.0,15000.0,2021
90.0,2015,4.0,18.0,94,-35000.0,15000.0,2021
110.0,2001,5.0,15.0,80,-15000.0,-27000.0,2019
65.0,1972,3.0,9.0,51,45000.0,-27000.0,2019
67.0,1978,3.0,3.0,57,45000.0,78000.0,2019
121.0,1998,5.0,3.0,78,-5000.0,-27000.0,2019
137.0,1996,5.0,12.0,75,75000.0,15000.0,2019
130.0,2001,6.0,15.0,80,43000.0,-90000.0,2020
94.0,2014,4.0,6.0,95,-35000.0,15000.0,2018
123.0,1992,5.0,12.0,73,5000.0,-27000.0,2018
120.0,2000,5.0,3.0,79,45000.0,-43000.0,2019
76.0,1972,3.0,12.0,51,5000.0,-27000.0,2019
65.0,1976,3.0,15.0,57,-195000.0,-27000.0,2017
73.0,1979,3.0,9.0,58,75000.0,78000.0,2019
128.0,2004,6.0,9.0,81,-35000.0,-43000.0,2021
35.5,1975,2.5,9.0,54,-165000.0,-27000.0,2019
92.0,1998,4.0,3.0,78,57000.0,78000.0,2018
92.0,1978,4.0,9.0,55,45000.0,78000.0,2021
126.0,1994,5.0,9.0,75,-40000.0,-27000.0,2018
74.0,1984,3.0,6.0,64,57000.0,15000.0,2019
44.0,1981,2.5,9.0,61,-53000.0,-27000.0,2019
60.0,1967,3.0,15.0,45,-195000.0,78000.0,2020
90.0,2009,4.0,12.0,91,-15000.0,-43000.0,2017
119.0,1979,5.0,21.0,57,25000.0,-27000.0,2020
110.0,2003,5.0,6.0,81,25000.0,-27000.0,2021
65.0,1976,3.0,3.0,57,45000.0,-27000.0,2017
85.0,2002,4.0,15.0,81,27000.0,78000.0,2020
92.0,1979,4.0,3.0,56,0.0,78000.0,2021
67.0,1978,3.0,3.0,57,0.0,78000.0,2019
67.0,1985,3.0,6.0,65,-48000.0,78000.0,2019
145.0,1996,6.0,6.0,75,25000.0,-90000.0,2019
92.0,2015,4.0,6.0,95,-15000.0,-43000.0,2019
65.0,1972,3.0,6.0,50,45000.0,-27000.0,2020
92.0,1998,4.0,9.0,80,45000.0,78000.0,2017
110.0,2003,5.0,9.0,83,-15000.0,-27000.0,2018
100.0,2002,4.0,3.0,82,-165000.0,15000.0,2018
104.0,1989,4.0,6.0,70,27000.0,15000.0,2017
106.0,1996,4.0,3.0,76,-195000.0,15000.0,2019
113.0,2016,5.0,9.0,94,-5000.0,-27000.0,2021
105.0,1988,4.0,9.0,66,67000.0,15000.0,2020
92.0,2015,4.0,12.0,93,-5000.0,15000.0,2021
93.0,2015,4.0,12.0,94,-40000.0,15000.0,2020
65.0,1973,3.0,12.0,53,-200000.0,-27000.0,2019
143.0,1998,6.0,9.0,75,25000.0,-90000.0,2021
128.0,2004,6.0,6.0,82,-35000.0,-43000.0,2021
122.0,1989,5.0,6.0,69,-40000.0,-27000.0,2018
113.0,2015,5.0,9.0,92,27000.0,-43000.0,2021
104.0,1990,4.0,6.0,69,27000.0,15000.0,2020
131.0,1995,5.0,15.0,74,25000.0,15000.0,2019
103.0,1986,4.0,12.0,68,67000.0,15000.0,2017
113.0,2016,5.0,9.0,95,-15000.0,-27000.0,2020
120.0,1998,5.0,18.0,79,-53000.0,-27000.0,2017
68.0,2015,3.0,9.0,95,-5000.0,15000.0,2019
111.0,2002,5.0,6.0,82,-15000.0,-27000.0,2018
150.0,1985,6.0,12.0,62,57000.0,-90000.0,2021
110.0,2001,5.0,15.0,80,27000.0,-27000.0,2020
90.0,2001,4.0,3.0,79,27000.0,15000.0,2021
73.0,1993,3.0,6.0,72,45000.0,15000.0,2019
70.0,1985,3.0,12.0,65,-48000.0,-27000.0,2019
93.0,2017,4.0,6.0,94,5000.0,15000.0,2021
90.0,2007,4.0,12.0,87,27000.0,15000.0,2018
125.0,1986,5.0,9.0,66,5000.0,-27000.0,2018
93.0,1980,4.0,12.0,60,0.0,78000.0,2019
122.0,1999,5.0,6.0,76,25000.0,-43000.0,2021
117.0,1978,5.0,6.0,57,75000.0,78000.0,2019
91.0,2011,4.0,21.0,90,75000.0,-90000.0,2019
90.0,2007,4.0,15.0,88,-35000.0,-43000.0,2017
73.0,1988,3.0,3.0,69,-5000.0,15000.0,2018
118.0,1980,5.0,9.0,57,27000.0,-27000.0,2021
92.0,2015,4.0,6.0,94,-5000.0,15000.0,2020
115.0,2000,5.0,9.0,81,45000.0,-43000.0,2018
90.0,2000,4.0,12.0,81,27000.0,15000.0,2018
142.0,1999,6.0,9.0,77,45000.0,-90000.0,2020
146.0,1988,6.0,9.0,66,5000.0,-90000.0,2021
89.0,2012,4.0,3.0,92,-53000.0,15000.0,2018
142.0,1984,6.0,6.0,62,-40000.0,-90000.0,2020
67.0,1979,3.0,6.0,59,75000.0,78000.0,2019
60.0,1967,3.0,3.0,47,27000.0,78000.0,2018
56.0,1969,3.0,9.0,48,27000.0,78000.0,2019
87.0,2013,4.0,15.0,94,20000.0,15000.0,2017
69.0,2015,3.0,15.0,94,-40000.0,15000.0,2020
92.0,2015,4.0,9.0,94,-15000.0,-43000.0,2019
90.0,2000,4.0,15.0,80,27000.0,15000.0,2018
104.0,1989,4.0,6.0,69,-40000.0,15000.0,2018
104.0,1990,4.0,3.0,68,25000.0,15000.0,2021
102.0,1997,4.0,9.0,79,27000.0,15000.0,2017
66.0,1967,3.0,9.0,47,-195000.0,78000.0,2018
109.0,2000,5.0,3.0,80,-15000.0,-27000.0,2019
68.0,1978,3.0,18.0,57,-87500.0,-27000.0,2020
77.0,1975,4.0,6.0,54,-53000.0,-27000.0,2019
60.0,1970,3.0,15.0,47,-195000.0,-27000.0,2021
142.0,1986,6.0,6.0,65,67000.0,-90000.0,2019
84.0,1985,4.0,6.0,67,67000.0,78000.0,2017
68.0,1984,3.0,9.0,61,67000.0,78000.0,2021
110.0,2004,5.0,18.0,86,-35000.0,-27000.0,2017
93.0,2011,4.0,15.0,88,-35000.0,-43000.0,2021
92.0,2013,4.0,15.0,92,25000.0,15000.0,2019
92.0,2014,4.0,9.0,95,-15000.0,15000.0,2018
104.0,1979,5.0,6.0,57,20000.0,78000.0,2020
90.0,2001,4.0,12.0,78,-15000.0,15000.0,2021
91.0,1980,4.0,12.0,60,45000.0,78000.0,2019
65.0,1977,3.0,3.0,55,27000.0,-27000.0,2021
68.0,1981,3.0,3.0,62,-53000.0,78000.0,2018
84.0,2014,4.0,6.0,92,-40000.0,-90000.0,2020
119.0,1979,5.0,21.0,59,75000.0,-27000.0,2018
93.0,2010,4.0,12.0,88,-35000.0,-43000.0,2021
92.0,2015,4.0,18.0,94,27000.0,15000.0,2019
101.0,1998,4.0,3.0,76,45000.0,15000.0,2020
67.0,2013,3.0,18.0,94,-5000.0,15000.0,2018
104.0,1988,4.0,12.0,67,67000.0,15000.0,2019
123.0,1978,5.0,6.0,58,75000.0,-27000.0,2018
105.0,1984,4.0,3.0,64,-40000.0,15000.0,2018
91.0,1981,4.0,6.0,59,25000.0,78000.0,2021
101.0,1998,4.0,9.0,75,57000.0,15000.0,2021
84.0,1977,4.0,3.0,58,45000.0,-27000.0,2017
118.0,1976,5.0,18.0,54,27000.0,-27000.0,2020
122.0,1997,5.0,3.0,75,45000.0,-27000.0,2020
142.0,1984,5.0,9.0,62,5000.0,-90000.0,2021
64.0,1985,3.0,6.0,64,27000.0,78000.0,2020
84.0,1987,4.0,3.0,67,67000.0,78000.0,2018
91.0,1985,4.0,9.0,66,27000.0,78000.0,2018
106.0,2000,4.0,3.0,79,45000.0,-43000.0,2020
82.0,1980,3.0,9.0,61,75000.0,78000.0,2018
91.0,1997,4.0,9.0,77,45000.0,78000.0,2019
104.0,1988,4.0,9.0,69,67000.0,15000.0,2018
95.0,2013,4.0,9.0,93,-35000.0,-43000.0,2018
93.0,2014,4.0,15.0,94,-35000.0,-43000.0,2018
110.0,2006,5.0,21.0,87,-53000.0,-27000.0,2018
110.0,2004,5.0,15.0,83,45000.0,-43000.0,2020
120.0,1997,5.0,12.0,77,45000.0,-27000.0,2018
130.0,2001,6.0,6.0,81,43000.0,-90000.0,2018
67.0,1979,3.0,3.0,58,75000.0,78000.0,2020
93.0,2005,4.0,9.0,82,-5000.0,-43000.0,2021
60.0,1985,3.0,12.0,65,45000.0,-27000.0,2018
93.0,2010,4.0,3.0,91,-35000.0,-43000.0,2018
92.0,1979,4.0,9.0,59,75000.0,78000.0,2019
121.0,1982,5.0,6.0,60,20000.0,-27000.0,2020
103.0,1989,4.0,6.0,68,-48000.0,15000.0,2020
101.0,1999,4.0,6.0,81,45000.0,15000.0,2017
132.0,1987,5.0,6.0,65,67000.0,-27000.0,2020
119.0,1979,5.0,21.0,59,25000.0,-27000.0,2018
107.0,2000,4.0,6.0,80,45000.0,-43000.0,2019
111.0,2000,5.0,6.0,78,27000.0,-43000.0,2021
79.0,1985,3.0,3.0,66,-40000.0,15000.0,2018
93.0,2015,4.0,6.0,94,27000.0,15000.0,2020
122.0,1997,5.0,9.0,77,45000.0,-27000.0,2019
92.0,1981,4.0,9.0,59,75000.0,78000.0,2020
59.0,1979,3.0,12.0,59,-53000.0,-27000.0,2019
110.0,2003,5.0,15.0,84,-15000.0,-43000.0,2017
93.0,2017,4.0,9.0,94,-40000.0,15000.0,2021
112.0,2001,5.0,6.0,82,27000.0,-27000.0,2018
95.0,2011,4.0,21.0,93,27000.0,15000.0,2017
115.0,2012,5.0,6.0,94,-15000.0,-43000.0,2017
113.0,2016,5.0,3.0,94,25000.0,-27000.0,2020
117.0,1979,5.0,18.0,59,20000.0,78000.0,2019
99.0,1984,4.0,12.0,63,67000.0,78000.0,2020
84.0,1986,4.0,9.0,66,-200000.0,78000.0,2018
67.0,2015,3.0,6.0,95,67000.0,15000.0,2019
60.3,1967,3.0,3.0,47,27000.0,78000.0,2018
115.0,2007,5.0,21.0,86,-165000.0,-27000.0,2019
91.0,2001,4.0,6.0,83,43000.0,15000.0,2017
92.0,1979,4.0,15.0,58,25000.0,78000.0,2019
113.0,1990,4.0,9.0,69,5000.0,15000.0,2019
91.0,2003,4.0,18.0,82,43000.0,15000.0,2020
104.0,1993,4.0,12.0,75,25000.0,15000.0,2017
92.0,2002,4.0,18.0,80,-165000.0,15000.0,2021
66.0,1967,3.0,6.0,48,5000.0,78000.0,2017
92.0,1978,4.0,9.0,57,45000.0,78000.0,2020
120.0,1985,5.0,9.0,66,5000.0,-27000.0,2018
68.0,1987,3.0,12.0,66,57000.0,78000.0,2019
105.0,1989,4.0,12.0,67,-48000.0,15000.0,2020
90.0,2001,4.0,12.0,79,27000.0,15000.0,2021
97.0,1978,4.0,12.0,59,20000.0,78000.0,2018
92.0,2016,4.0,9.0,95,20000.0,15000.0,2020
67.0,1985,3.0,3.0,66,67000.0,78000.0,2017
127.0,1988,5.0,3.0,66,-40000.0,-27000.0,2021
74.0,1984,3.0,6.0,62,5000.0,15000.0,2021
65.0,1975,3.0,3.0,54,-40000.0,-27000.0,2019
107.0,1996,4.0,3.0,77,-67500.0,15000.0,2018
122.0,1989,5.0,9.0,69,-67500.0,-27000.0,2019
121.0,1980,5.0,9.0,62,75000.0,-27000.0,2017
93.0,2016,4.0,9.0,94,-35000.0,-43000.0,2021
113.0,2015,5.0,12.0,93,-40000.0,-27000.0,2021
68.0,2013,3.0,3.0,91,-15000.0,15000.0,2021
105.0,2011,5.0,21.0,91,-87500.0,-90000.0,2018
108.0,1996,4.0,12.0,73,75000.0,15000.0,2021
93.0,2017,4.0,12.0,94,5000.0,15000.0,2021
141.0,1997,6.0,9.0,77,45000.0,-90000.0,2019
121.0,1999,5.0,3.0,78,-15000.0,-27000.0,2019
93.0,2016,4.0,6.0,94,67000.0,15000.0,2020
100.0,1997,4.0,6.0,77,-40000.0,15000.0,2018
100.0,1997,4.0,15.0,79,5000.0,15000.0,2017
84.0,1988,4.0,3.0,65,-40000.0,78000.0,2021
129.0,1989,5.0,9.0,67,-40000.0,-27000.0,2021
118.0,1980,5.0,12.0,58,27000.0,-27000.0,2021
120.0,1996,5.0,6.0,77,45000.0,-27000.0,2017
138.0,1997,6.0,6.0,76,-40000.0,-90000.0,2019
104.0,1989,4.0,6.0,68,-40000.0,15000.0,2020
123.0,1978,5.0,6.0,57,45000.0,78000.0,2020
55.0,1970,3.0,6.0,48,-195000.0,78000.0,2021
64.0,1987,3.0,3.0,65,67000.0,78000.0,2020
159.5,1994,6.0,6.0,72,45000.0,-90000.0,2020
104.0,1983,4.0,15.0,63,5000.0,15000.0,2018
104.0,1988,4.0,6.0,67,-40000.0,15000.0,2019
65.0,1976,3.0,21.0,57,27000.0,-27000.0,2018
127.0,1996,5.0,12.0,75,-67500.0,-27000.0,2020
101.0,1998,4.0,12.0,78,57000.0,15000.0,2019
121.0,1981,5.0,9.0,62,45000.0,-27000.0,2018
67.0,1983,3.0,6.0,60,20000.0,78000.0,2021
